X,Y,Z,CELLTYPE,TIMESTEP
0,1,1,2,243 
1,0,0,1,244 
0,1,0,0,244 
0,0,1,1,244 
1,0,1,1,244 
0,1,1,0,244 
1,1,1,0,244 
0,0,0,1,245 
1,0,0,0,245 
0,1,0,1,245 
1,1,0,0,245 
1,0,1,0,245 
1,1,1,1,245 
0,0,0,2,246 
1,0,0,2,246 
0,1,0,2,246 
1,1,0,1,246 
1,0,1,2,246 
1,1,1,2,246 
0,0,0,0,247 
0,1,0,1,247 
0,1,1,2,247 
1,1,1,1,247 
1,0,0,1,248 
1,1,0,2,248 
0,0,1,0,248 
0,1,1,1,248 
0,0,0,1,249 
1,0,0,0,249 
1,1,0,0,249 
0,0,1,2,249 
0,1,1,2,249 
1,1,1,2,249 
0,1,0,0,250 
1,1,0,2,250 
0,0,0,2,251 
1,0,0,1,251 
1,1,0,1,251 
0,0,1,1,251 
1,0,1,0,251 
0,0,0,1,252 
1,0,0,2,252 
1,1,0,2,252 
0,0,1,2,252 
0,1,1,0,252 
1,1,1,1,252 
1,0,0,1,253 
0,1,0,1,253 
1,1,0,1,253 
0,0,1,1,253 
1,0,1,1,253 
0,1,1,2,253 
1,1,1,2,253 
0,0,0,2,254 
1,0,0,2,254 
0,1,0,0,254 
1,1,0,0,254 
0,0,1,2,254 
1,0,1,0,254 
0,1,1,1,254 
1,1,1,1,254 
1,0,0,1,255 
1,1,0,1,255 
0,0,1,0,255 
0,1,1,0,255 
1,1,1,2,255 
